key,code,title,abstract$,retail-price,draftMode,link,key:lecturer
course-1,AZ123,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-2,A000,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-3,AB000,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,false,https://www.amazon.es,lecturer-1
course-4,ABC000,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-5,ZZZ001,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-6,ZZZ998,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-7,ZZZ999,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-8,Y999,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-9,YY998,INGENIERIA INDUSTRIAL,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-10,G110,a,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-11,G111,bb,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-12,G112,Medium sized text,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-13,G113,yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-14,G114,zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-15,G115,$$%^&*!@#$%^&*()?.,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-16,G116,Първи урок,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-17,G117,español y tíldes,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-18,G118,<h1>hello there<h1>,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-19,G119,<script>alert('hi')</script>,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
course-20,G120,45,Se dan muchas asignaturas de formacion basica,1000.24 EUR,true,https://www.amazon.es,lecturer-1
