key,heading,summary,instantiation_moment,availabilityPeriodStartDate,availabilityPeriodEndDate,price,link
offer-01,Cabecera de la oferta,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-02,a,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-03,aa,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-04,74 caracteres: Cabecera muy larga Cabecera muy larga Cabecera muy larga!!!,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-05,75 caracteres: Cabecera muy larga Cabecera muy larga Cabecera muy larga!!!!,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-06,<h1>hi</h1>,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-07,"<script>alert(""""hi"""")</script>",resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-08,@#?¿><&¬!|¡'`+*-_{}[]^ªº\/=()%$·,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-09,你好,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-10,Всем привет,resumen de la oferta,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-11,Cabecera de la oferta,a,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-12,Cabecera de la oferta,aa,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-13,Cabecera de la oferta,100 caracteres: Resumen muy largo Resumen muy largo Resumen muy largo Resumen muy largo Resumen!!!!!,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-14,Cabecera de la oferta,99 caracteres: Resumen muy largo Resumen muy largo Resumen muy largo Resumen muy largo Resumen!!!!!,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-15,Cabecera de la oferta,<h1>hi</h1>,2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
offer-16,Cabecera de la oferta,"<script>alert(""""hi"""")</script>",2021/08/08 15:00,2021/08/10 15:00,2021/08/20 17:00,1000.24 EUR,https://www.amazon.es
